/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('forward', 'red', 'left', 'left', 'forward')
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', 'right', 'left')
 -- forward : -0.21
 -- None : -5.28
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'right', None, 'forward')
 -- forward : -9.68
 -- None : 2.06
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'right', 'forward', 'left')
 -- forward : -38.57
 -- None : 1.72
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'right', 'left', 'forward')
 -- forward : 0.59
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'right', None, 'right')
 -- forward : -0.02
 -- None : -4.99
 -- right : 2.03
 -- left : 0.00

('forward', 'green', None, 'forward', None)
 -- forward : 2.78
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, 'right', 'forward')
 -- forward : -9.91
 -- None : 2.60
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 'right', 'right')
 -- forward : 1.12
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'left', 'left')
 -- forward : 0.98
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', None, 'right')
 -- forward : 0.25
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', 'right', 'forward')
 -- forward : 0.56
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', 'left', 'left')
 -- forward : -8.87
 -- None : 2.88
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', None, 'forward')
 -- forward : -38.19
 -- None : 2.79
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', 'left', 'forward')
 -- forward : 0.75
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'right', 'right', None)
 -- forward : -9.66
 -- None : 1.44
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', 'left', None)
 -- forward : -0.07
 -- None : -4.76
 -- right : 1.43
 -- left : 0.00

('left', 'green', 'forward', 'left', None)
 -- forward : -0.36
 -- None : -4.64
 -- right : -0.21
 -- left : 2.58

('left', 'red', None, 'left', 'left')
 -- forward : -9.66
 -- None : 2.19
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', None, 'forward')
 -- forward : -0.04
 -- None : -5.49
 -- right : 1.21
 -- left : 0.00

('left', 'green', 'right', None, None)
 -- forward : -0.08
 -- None : -4.34
 -- right : 0.42
 -- left : 0.00

('left', 'red', None, 'left', 'forward')
 -- forward : -9.68
 -- None : 1.25
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, None, 'right')
 -- forward : 1.52
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', 'right', 'left')
 -- forward : -9.72
 -- None : 2.39
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', None, None)
 -- forward : -37.93
 -- None : 1.94
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'right', 'right', 'left')
 -- forward : -10.17
 -- None : 1.50
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'right', 'forward', 'right')
 -- forward : -37.77
 -- None : 2.34
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'forward', 'right')
 -- forward : 0.55
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'left', None)
 -- forward : -38.09
 -- None : 2.06
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'right', 'left')
 -- forward : -38.79
 -- None : 0.20
 -- right : -18.87
 -- left : -38.29

('left', 'green', None, None, 'left')
 -- forward : -0.46
 -- None : -5.04
 -- right : -0.60
 -- left : 1.43

('right', 'green', 'right', 'forward', None)
 -- forward : -0.49
 -- None : -5.60
 -- right : 1.30
 -- left : 0.00

('left', 'red', 'forward', 'right', None)
 -- forward : -37.74
 -- None : 1.07
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 'left', 'left')
 -- forward : -0.22
 -- None : -5.53
 -- right : -0.05
 -- left : 2.75

('forward', 'red', 'forward', 'left', 'forward')
 -- forward : -37.82
 -- None : 1.12
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'right', 'left')
 -- forward : -9.03
 -- None : 1.45
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', None, 'forward')
 -- forward : -37.54
 -- None : 2.60
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', 'left', 'left')
 -- forward : 0.28
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'left', 'forward')
 -- forward : -9.74
 -- None : 1.93
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'right', None, 'forward')
 -- forward : 0.96
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'right', 'right')
 -- forward : 0.06
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'right', None, None)
 -- forward : 2.31
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'forward', 'right')
 -- forward : -38.37
 -- None : 1.27
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'left', 'forward')
 -- forward : -37.80
 -- None : 2.54
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'right', 'forward')
 -- forward : 0.82
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'right', 'forward', None)
 -- forward : -38.95
 -- None : 1.58
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'forward', 'right')
 -- forward : -38.78
 -- None : 1.14
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'left', 'forward')
 -- forward : 1.77
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, None, 'forward')
 -- forward : -10.35
 -- None : -0.12
 -- right : 1.55
 -- left : 0.00

('right', 'red', 'forward', 'right', 'right')
 -- forward : -38.07
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'right', None)
 -- forward : -38.70
 -- None : 0.94
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', None, None)
 -- forward : -0.31
 -- None : -5.65
 -- right : 1.92
 -- left : 0.00

('forward', 'green', 'right', 'left', 'right')
 -- forward : 2.02
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'left', 'right')
 -- forward : -38.25
 -- None : 2.84
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', 'forward', None)
 -- forward : 1.24
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, 'right', 'right')
 -- forward : 2.47
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', None, None)
 -- forward : 1.27
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', 'left', 'forward')
 -- forward : -9.81
 -- None : 1.45
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'left', 'right')
 -- forward : -37.85
 -- None : 0.23
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, None, 'right')
 -- forward : -10.31
 -- None : -0.06
 -- right : 1.76
 -- left : 0.00

('forward', 'red', 'forward', 'forward', 'forward')
 -- forward : -37.51
 -- None : 0.94
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'left', None)
 -- forward : -9.22
 -- None : 2.74
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'forward', None)
 -- forward : -0.40
 -- None : -4.26
 -- right : 2.75
 -- left : 0.00

('left', 'green', 'right', None, 'forward')
 -- forward : -0.35
 -- None : -4.80
 -- right : -0.07
 -- left : 0.96

('right', 'green', 'forward', 'left', 'left')
 -- forward : -0.01
 -- None : -5.50
 -- right : 2.07
 -- left : 0.00

('forward', 'green', None, 'left', 'right')
 -- forward : 2.42
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, 'forward', 'right')
 -- forward : -38.82
 -- None : 0.08
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', None, 'left')
 -- forward : -0.11
 -- None : -4.02
 -- right : 2.88
 -- left : 0.00

('right', 'green', 'left', 'left', 'right')
 -- forward : 0.11
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'forward', 'right')
 -- forward : -38.29
 -- None : 2.23
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, 'forward', None)
 -- forward : -37.26
 -- None : -0.04
 -- right : 1.88
 -- left : 0.00

('right', 'green', None, 'left', 'forward')
 -- forward : -0.18
 -- None : -4.99
 -- right : 1.85
 -- left : 0.00

('right', 'red', 'forward', None, 'forward')
 -- forward : -37.54
 -- None : 1.60
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, None, None)
 -- forward : 1.02
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', None, 'right')
 -- forward : 1.23
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, None, 'right')
 -- forward : -0.36
 -- None : -4.49
 -- right : -0.26
 -- left : 1.62

('left', 'green', 'right', 'left', None)
 -- forward : -0.01
 -- None : -5.47
 -- right : 1.58
 -- left : 0.00

('left', 'green', 'forward', 'forward', 'left')
 -- forward : 1.71
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, 'right', None)
 -- forward : -9.10
 -- None : 1.66
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'right', 'forward', None)
 -- forward : -38.34
 -- None : 1.93
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 'right', None)
 -- forward : -0.47
 -- None : -4.59
 -- right : -0.08
 -- left : 2.14

('forward', 'red', 'left', None, 'forward')
 -- forward : -9.23
 -- None : 2.05
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'right', 'right')
 -- forward : 1.92
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', None, 'right')
 -- forward : -38.02
 -- None : 1.19
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'right', None, 'left')
 -- forward : -9.92
 -- None : 1.74
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'right', 'forward', 'right')
 -- forward : 1.50
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, 'forward', 'forward')
 -- forward : 1.34
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', None, 'left')
 -- forward : -0.14
 -- None : -4.38
 -- right : -0.34
 -- left : 1.39

('left', 'red', None, 'left', 'right')
 -- forward : -9.97
 -- None : 2.15
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, 'left', None)
 -- forward : -9.41
 -- None : 1.12
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'right', 'right', None)
 -- forward : 1.67
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'right', None, 'forward')
 -- forward : -9.69
 -- None : -0.06
 -- right : 2.64
 -- left : 0.00

('left', 'green', 'right', None, 'left')
 -- forward : -0.26
 -- None : -4.24
 -- right : -0.04
 -- left : 2.20

('forward', 'red', None, None, 'right')
 -- forward : -9.74
 -- None : 2.28
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', 'right', 'left')
 -- forward : 1.28
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'right', 'left')
 -- forward : -37.12
 -- None : 2.84
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'right', 'forward', 'right')
 -- forward : -37.45
 -- None : 1.57
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, 'left', 'right')
 -- forward : -8.91
 -- None : 2.04
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, 'right', 'forward')
 -- forward : -10.02
 -- None : 2.49
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', None, None)
 -- forward : -9.45
 -- None : -0.34
 -- right : 2.11
 -- left : 0.00

('left', 'red', 'left', 'forward', 'right')
 -- forward : -38.54
 -- None : 1.81
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, 'right', 'right')
 -- forward : 0.96
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'right', None, 'forward')
 -- forward : -10.20
 -- None : 2.80
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', 'right', 'right')
 -- forward : -9.31
 -- None : 1.58
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'left', 'forward')
 -- forward : -38.94
 -- None : 1.90
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'right', 'left', 'left')
 -- forward : -9.42
 -- None : 1.21
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', 'forward', 'right')
 -- forward : 0.53
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'left', None)
 -- forward : 2.34
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', 'right', 'right')
 -- forward : 1.35
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'right', 'forward')
 -- forward : -37.61
 -- None : 2.58
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'right', 'forward', 'left')
 -- forward : 0.10
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, None, 'left')
 -- forward : -9.45
 -- None : 2.33
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'right', None)
 -- forward : -9.26
 -- None : 1.18
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'right', 'forward')
 -- forward : -10.31
 -- None : 2.37
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, 'right', 'right')
 -- forward : -8.77
 -- None : 1.92
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', None, 'left')
 -- forward : -8.89
 -- None : 2.37
 -- right : -0.55
 -- left : 0.00

('left', 'green', None, 'left', 'forward')
 -- forward : -0.00
 -- None : -4.42
 -- right : -0.08
 -- left : 1.99

('forward', 'green', 'forward', 'left', 'left')
 -- forward : 2.54
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', 'forward', 'forward')
 -- forward : 1.87
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, None, 'forward')
 -- forward : -0.03
 -- None : -4.61
 -- right : -0.09
 -- left : 2.54

('forward', 'green', 'forward', None, 'left')
 -- forward : 1.76
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', None, 'right')
 -- forward : -38.07
 -- None : 1.86
 -- right : -18.77
 -- left : -37.07

('right', 'green', 'forward', 'forward', 'right')
 -- forward : -0.12
 -- None : -3.98
 -- right : 1.09
 -- left : 0.00

('right', 'red', 'forward', None, None)
 -- forward : -37.69
 -- None : 1.06
 -- right : -19.84
 -- left : -38.07

('right', 'red', 'left', 'forward', None)
 -- forward : -38.68
 -- None : -0.07
 -- right : 1.85
 -- left : -37.40

('left', 'green', 'forward', 'left', 'right')
 -- forward : 0.47
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'forward', 'forward')
 -- forward : -37.07
 -- None : 2.89
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', 'left', 'right')
 -- forward : -9.51
 -- None : 2.10
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, 'left', 'left')
 -- forward : -0.18
 -- None : -5.08
 -- right : 1.22
 -- left : 0.00

('right', 'red', 'left', 'forward', 'right')
 -- forward : -38.01
 -- None : 1.41
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'right', 'right', 'left')
 -- forward : 0.53
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'forward', None)
 -- forward : 1.26
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, 'left', None)
 -- forward : 2.63
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', None, 'left')
 -- forward : -0.20
 -- None : -5.43
 -- right : -0.32
 -- left : 1.50

('right', 'red', 'left', 'right', 'forward')
 -- forward : -9.11
 -- None : 1.41
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'left', 'right')
 -- forward : -8.72
 -- None : 1.33
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'right', None, 'forward')
 -- forward : -0.13
 -- None : -5.10
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, None, 'left')
 -- forward : -0.07
 -- None : -4.89
 -- right : 2.29
 -- left : 0.00

('right', 'red', None, 'left', 'left')
 -- forward : -8.63
 -- None : -0.04
 -- right : 2.19
 -- left : 0.00

('left', 'green', None, 'forward', 'left')
 -- forward : -0.31
 -- None : -4.92
 -- right : -0.23
 -- left : 2.11

('left', 'green', 'left', 'forward', 'left')
 -- forward : 0.75
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'forward', None)
 -- forward : -0.20
 -- None : -5.68
 -- right : 1.01
 -- left : 0.00

('forward', 'red', None, 'forward', 'left')
 -- forward : -37.15
 -- None : 1.52
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'right', 'forward')
 -- forward : -37.94
 -- None : 1.60
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', 'left', 'forward')
 -- forward : -8.65
 -- None : -0.25
 -- right : 1.12
 -- left : 0.00

('forward', 'red', 'left', 'forward', 'left')
 -- forward : -38.67
 -- None : 2.76
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', None, 'forward')
 -- forward : -10.04
 -- None : -0.16
 -- right : 2.76
 -- left : 0.00

('right', 'green', None, 'left', None)
 -- forward : -0.29
 -- None : -4.62
 -- right : 2.60
 -- left : 0.00

('forward', 'green', 'left', 'right', 'right')
 -- forward : 2.29
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'left', 'right')
 -- forward : -38.77
 -- None : 2.70
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 'right', 'left')
 -- forward : -0.10
 -- None : -3.85
 -- right : -0.01
 -- left : 2.67

('left', 'red', 'right', 'left', None)
 -- forward : -8.75
 -- None : 1.03
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'right', 'right')
 -- forward : -9.04
 -- None : 2.76
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', 'forward', 'forward')
 -- forward : -38.05
 -- None : -0.14
 -- right : 1.19
 -- left : 0.00

('right', 'green', None, 'forward', 'right')
 -- forward : 1.11
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'right', 'left')
 -- forward : 0.39
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'right', 'left', None)
 -- forward : -0.11
 -- None : -5.39
 -- right : 1.93
 -- left : 0.00

('forward', 'red', 'forward', None, 'right')
 -- forward : -37.87
 -- None : 2.51
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', 'left', 'right')
 -- forward : -10.06
 -- None : 1.78
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', None, None)
 -- forward : -37.23
 -- None : 1.19
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'right', 'left', 'right')
 -- forward : 1.38
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'forward', None)
 -- forward : -38.54
 -- None : 1.59
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', 'forward', None)
 -- forward : -0.07
 -- None : -4.60
 -- right : -0.03
 -- left : 2.51

('forward', 'green', 'right', 'forward', 'left')
 -- forward : 1.22
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'right', 'right', None)
 -- forward : -8.60
 -- None : 0.94
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'forward', 'forward')
 -- forward : 2.29
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', None, None)
 -- forward : 2.26
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'forward', 'right')
 -- forward : 2.68
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, 'forward', 'left')
 -- forward : 1.51
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, 'right', None)
 -- forward : -9.52
 -- None : -0.02
 -- right : 2.90
 -- left : 0.00

('right', 'green', 'forward', 'left', 'forward')
 -- forward : 1.39
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'right', 'left', 'forward')
 -- forward : -10.29
 -- None : 1.30
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, None, None)
 -- forward : -9.71
 -- None : -0.25
 -- right : 1.12
 -- left : 0.00

('forward', 'green', 'right', 'right', None)
 -- forward : 1.40
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', 'left', 'right')
 -- forward : 0.36
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, 'right', None)
 -- forward : -0.48
 -- None : -4.90
 -- right : 1.07
 -- left : 0.00

('left', 'red', 'right', None, None)
 -- forward : 0.00
 -- None : 2.61
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'forward', 'forward')
 -- forward : -37.18
 -- None : 1.39
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, None, 'left')
 -- forward : -9.88
 -- None : 2.81
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'forward', None)
 -- forward : -37.79
 -- None : 2.33
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', None, 'right')
 -- forward : -9.47
 -- None : 2.65
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', 'right', 'left')
 -- forward : -9.86
 -- None : 0.52
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', None, 'forward')
 -- forward : 0.80
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'forward', 'left')
 -- forward : -38.01
 -- None : 1.27
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, 'right', 'right')
 -- forward : -9.85
 -- None : 2.28
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, None, None)
 -- forward : -0.69
 -- None : -3.91
 -- right : -0.01
 -- left : 1.04

